('20111405','호남선','137.6','천안','고라니'),
('20111405','서천공주선','28.8','서천','고라니'),
('20111405','서천공주선','29.0','서천','고라니'),
('20111405','경부선','222.6','부산','고라니'),
('20111405','중앙선','279.2','춘천','고라니'),
('20111405','서해안선','214.5','서울','고라니'),
('20111405','중앙선','305.6','부산','고라니'),
('20111405','중부선','275.8','통영','고라니'),
('20111405','제2중부선','337.9','산곡','멧토끼'),
('20111405','남해제2지선','6.3','냉정','고라니'),
('20111405','경부선','329.1','부산','족제비'),
('20111405','서천공주선','52.9','공주','고라니'),
('20111405','중부선','325.8','통영','고라니'),
('20111405','순천완주선','75.7','완주','고라니'),
('20111405','당진대전선','71.1','당진','고라니'),
('20111405','당진대전선','71.3','당진','고라니'),
('20111405','당진대전선','83.3','당진','고라니'),
('20111405','중부내륙선','274.5','양평','고라니'),
('20111505','경부선','41.9','부산','고라니'),
('20111505','중앙선','216.9','춘천','고라니'),
('20111505','광주대구선','25.6','광주','고라니'),
('20111505','경부선','54.3','서울','고라니'),
('20111505','호남선','91.1','천안','고라니'),
('20111505','영동선','113.1','서창','너구리'),
('20111505','서해안선','181.0','서울','고라니'),
('20111505','호남선','125.8','천안','고라니'),
('20111505','서해안선','188.3','서울','고라니'),
('20111505','대전남부순환선','8.3','산내','고라니'),
('20111505','호남선','131.6','천안','고라니'),
('20111505','중부내륙선','153.9','양평','고라니'),
('20111505','익산장수선','44.2','익산','고라니'),
('20111505','중부선','211.9','하남','고라니'),
('20111505','중앙선','335.0','춘천','고라니'),
('20111505','청주상주선','49.5','상주','고라니'),
('20111605','영동선','48.6','강릉','고라니'),
('20111605','중앙선','204.7','춘천','고라니'),
('20111605','중부선','65.2','하남','고라니'),
('20111605','남해선','12.3','부산','고라니'),
('20111605','영동선','111.6','서창','고라니'),
('20111605','호남선','123.0','천안','고라니'),
('20111605','서해안선','201.1','서울','너구리'),
('20111605','청주상주선','41.0','상주','고라니'),
('20111605','경부선','232.6','부산','고라니'),
('20111605','경부선','237.8','서울','고라니'),
('20111605','중부선','261.6','하남','고라니'),
('20111605','중부선','287.9','통영','고라니'),
('20111605','중부선','292.0','하남','고라니'),
('20111605','대구포항선','26.1','대구','고라니'),
('20111605','중부선','306.3','하남','고라니'),
('20111605','중부선','331.2','하남','고라니'),
('20111605','중앙선','372.2','춘천','고라니'),
('20111705','영동선','94.6','강릉','고라니'),
('20111705','대전남부순환선','0.9','산내','고라니'),
('20111705','동해선','3.1','속초','고라니'),
('20111705','중앙선','258.2','춘천','고라니'),
('20111705','무안광주선','12.5','광주','고라니'),
('20111705','호남지선','22.3','회덕','고라니'),
('20111705','남해선','66.2','순천','고라니'),
('20111705','경부선','216.6','부산','고라니'),
('20111705','청주상주선','41.9','상주','고라니'),
('20111705','경부선','229.2','부산','고라니'),
('20111705','영동선','140.1','서창','고라니'),
('20111705','경부선','251.9','부산','고라니'),
('20111705','중부선','265.0','통영','고라니'),
('20111705','대구포항선','26.4','대구','고라니'),
('20111705','경부선','329.8','부산','고라니'),
('20111705','서천공주선','50.9','공주','고라니'),
('20111705','중부선','324.2','하남','고라니'),
('20111705','중앙선','365.0','춘천','고라니'),
('20111705','중부선','329.3','통영','고라니'),
('20111805','중부내륙선','26.8','내서','고라니'),
('20111805','중부내륙선','36.5','내서','고라니'),
('20111805','중부선','26.6','통영','너구리'),
('20111805','중앙선','206.5','춘천','고라니'),
('20111805','중부선','96.8','하남','고라니'),
('20111805','영동선','108.4','강릉','고라니'),
('20111805','중부선','127.8','통영','고라니'),
('20111805','중부내륙선','84.7','내서','고라니'),
('20111805','중부선','143.8','통영','고라니'),
('20111805','대전남부순환선','8.4','서대전','고라니'),
('20111805','익산장수선','17.3','익산','고라니'),
('20111805','영동선','127.4','서창','고라니'),
('20111805','영동선','135.0','서창','고라니'),
('20111805','영동선','136.2','강릉','너구리'),
('20111805','서해안선','240.3','목포','고라니'),
('20111805','경부선','271.0','서울','고라니'),
('20111805','경부선','285.0','부산','고라니'),
('20111805','중앙선','317.9','춘천','고라니'),
('20111805','경부선','313.0','서울','고라니'),
('20111805','중앙선','318.8','춘천','고라니'),
('20111805','경부선','316.0','서울','고라니'),
('20111805','대구포항선','33.6','대구','기타'),
('20111805','중부선','316.1','하남','고라니'),
('20111805','중부선','316.3','통영','고라니'),
('20111805','동해선','64.6','속초','고라니'),
('20111805','경부선','349.8','부산','고라니'),
('20111805','동해선','66.1','동해','고라니'),
('20111805','순천완주선','81.3','완주','고라니'),
('20111905','호남선','2.8','천안','고라니'),
('20111905','영동선','61.5','서창','고라니'),
('20111905','영동선','89.6','서창','고라니'),
('20111905','호남선','137.0','천안','고라니'),
('20111905','동해선','40.5','동해','고라니'),
('20111905','익산장수선','39.6','익산','고라니'),
('20111905','서해안선','199.5','서울','고라니'),
('20111905','남해선','93.8','순천','고라니'),
('20111905','경부선','228.4','서울','고라니'),
('20111905','중앙선','297.0','춘천','고라니'),
('20111905','중앙선','305.5','부산','고라니'),
('20111905','중앙선','320.8','춘천','고라니'),
('20111905','제2중부선','329.0','산곡','고라니'),
('20111905','청주상주선','49.0','상주','고라니'),
('20111905','중부선','312.6','하남','고라니'),
('20111905','고창담양선','39.6','고창','고라니'),
('20111905','중부선','327.3','통영','고라니'),
('20111905','중부선','352.1','통영','고라니'),
('20111905','호남선','192.4','순천','고라니'),
('20112005','영동선','64.0','강릉','고라니'),
('20112005','영동선','73.0','강릉','고라니'),
('20112005','중부선','5.0','통영','고라니'),
('20112005','서해안선','33.6','목포','고라니'),
('20112005','광주대구선','15.0','광주','고라니'),
('20112005','중부선','134.4','통영','고라니'),
('20112005','중앙선','263.0','부산','고라니'),
('20112005','서천공주선','14.9','서천','고라니'),
('20112005','청주상주선','8.4','상주','고라니'),
('20112005','당진대전선','14.7','대전','고라니'),
('20112005','서천공주선','31.6','서천','고라니'),
('20112005','경부선','214.6','부산','고라니'),
('20112005','당진대전선','18.9','대전','고라니'),
('20112005','경부선','238.4','서울','고라니'),
('20112005','경부선','304.3','서울','고라니'),
('20112005','당진대전선','36.7','당진','고라니'),
('20112005','남해선','146.5','순천','고라니'),
('20112005','평택제천선','47.0','평택','고라니'),
('20112005','중부선','352.0','하남','고라니'),
('20112105','중앙선','198.0','춘천','고라니'),
('20112105','호남선','107.0','순천','고라니'),
('20112105','서해안선','192.1','서울','고라니'),
('20112105','서해안선','199.3','목포','고라니'),
('20112105','청주상주선','35.4','청주','고라니'),
('20112105','영동선','138.2','서창','고라니'),
('20112105','서해안선','204.6','목포','고라니'),
('20112105','서해안선','209.2','목포','고라니'),
('20112105','경부선','273.4','서울','고라니'),
('20112105','중앙선','317.8','부산','고라니'),
('20112105','중부선','293.6','하남','고라니'),
('20112105','남해제2지선','12.5','부산','고라니'),
('20112105','중앙선','332.0','부산','고라니'),
('20112105','순천완주선','68.0','순천','너구리'),
('20112105','서천공주선','52.7','서천','고라니'),
('20112105','중부선','318.2','통영','고라니'),
('20112105','중앙선','363.4','부산','고라니'),
('20112105','당진대전선','87.6','대전','고라니'),
('20112205','서해안선','2.0','목포','고라니'),
('20112205','호남선','32.4','천안','고라니'),
('20112205','남해선','32.8','순천','너구리'),
('20112205','호남지선','29.2','논산','고라니'),
('20112205','남해선','71.4','순천','고라니'),
('20112205','중부내륙선','152.4','내서','고라니'),
('20112205','경부선','227.7','서울','고라니'),
('20112205','영동선','135.0','서창','고라니'),
('20112205','중앙선','297.3','춘천','고라니'),
('20112205','중앙선','312.1','부산','고라니'),
('20112205','경부선','295.0','서울','고라니'),
('20112205','경부선','311.2','부산','고라니'),
('20112205','경부선','327.6','부산','고라니'),
('20112205','경부선','328.5','부산','고라니'),
('20112205','영동선','161.7','서창','고라니'),
('20112205','중앙선','339.8','춘천','고라니'),
('20112205','호남지선','46.6','논산','너구리'),
('20112205','중앙선','346.3','춘천','고라니'),
('20112205','중부내륙선','250.5','양평','고라니'),
('20112205','서천공주선','51.2','서천','고라니'),
('20112205','중부선','307.0','하남','고라니'),
('20112205','중앙선','360.4','부산','고라니'),
('20112205','제2중부선','353.9','산곡','고라니'),
('20112205','당진대전선','67.7','당진','고라니'),
('20112205','중부선','326.3','통영','고라니'),
('20112205','영동선','193.3','강릉','고라니'),
('20112205','중부선','327.3','통영','고라니'),
('20112205','평택제천선','54.0','제천','고라니'),
('20112305','중부내륙선','9.7','내서','고라니'),
('20112305','영동선','71.0','강릉','고라니'),
('20112305','중부내륙선','40.2','양평','고라니'),
('20112305','광주대구선','29.0','광주','삵'),
('20112305','서해안선','154.8','목포','고라니'),
('20112305','중앙선','266.8','춘천','고라니'),
('20112305','중부선','168.2','통영','고라니'),
('20112305','서해안선','189.6','서울','고라니'),
('20112305','청주상주선','5.8','청주','고라니'),
('20112305','당진대전선','11.4','대전','고라니'),
('20112305','익산장수선','14.7','익산','고라니'),
('20112305','경부선','214.8','서울','고라니'),
('20112305','호남지선','37.9','논산','고라니'),
